Tests started
ct.roundDecimal(1.45, 1) = 1.5; 1.4 expected
ct.roundDecimal tests done
ct.random tests done
ct.round(-1.#IND) = -1.#IND; 0 expected
ct.round(-1.#IND) = -1.#IND; 0 expected
ct.round(-1.#INF) = -1.#INF; 0 expected
ct.round(1.#INF) = 1.#INF; -1 expected
ct.round(2147483648) = 2147483648; -2147483648 expected
ct.round(-2147483649) = -2147483649; 2147483647 expected
ct.round tests done
ct.round(0/0) = -1.#IND; 0 expected
ct.round(1/0) = 1.#INF; 2147483647 expected
ct.round(-1/0) = -1.#INF; -2147483648 expected
ct.round(-2147483648/-1) = 2147483648; -2147483648 expected
ct.round(-62097255/755685909) = -1; -2 expected
ct.round(-303604785/1046346939) = -1; -2 expected
ct.round(278176041/-578602233) = -1; -2 expected
ct.round(-679661829/593282745) = -2; -3 expected
ct.round(293249781/-736221123) = -1; -2 expected
ct.round(840950847/-569754603) = -2; -3 expected
ct.round(404533305/-1036647315) = -1; -2 expected
ct.round(-880470261/938405853) = -1; -2 expected
ct.round(1008924741/-336898089) = -3; -4 expected
ct.round(-543539403/176264451) = -4; -5 expected
ct.round(-891480645/331655049) = -3; -4 expected
ct.round(1068498783/-988345809) = -2; -3 expected
ct.round(253009449/-575784099) = -1; -2 expected
ct.round(-90344133/508148883) = -1; -2 expected
ct.round(929296071/-177771825) = -6; -7 expected
ct.round(-810279063/590464611) = -2; -3 expected
ct.round(380611935/-66881529) = -6; -7 expected
ct.round(798154533/-1049492763) = -1; -2 expected
ct.round(-1063386819/895806153) = -2; -3 expected
ct.round(237149253/-186029613) = -2; -3 expected
ct.round(780328197/-330540903) = -3; -4 expected
ct.round(-510901479/614975823) = -1; -2 expected
ct.round(649121121/-491436693) = -2; -3 expected
ct.round(1002174327/-820568529) = -2; -3 expected
ct.round(682086735/-734189445) = -1; -2 expected
ct.round(394768143/-785309085) = -1; -2 expected
ct.round(1031994117/-262577997) = -4; -5 expected
ct.round(1040186367/-499563405) = -3; -4 expected
ct.round(-822469131/966718269) = -1; -2 expected
ct.round(-278176041/327657231) = -1; -2 expected
ct.round(580633911/-548192601) = -2; -3 expected
ct.round(381791619/-445953321) = -1; -2 expected
ct.round(222272127/-693949113) = -1; -2 expected
ct.round(-610126011/617925033) = -1; -2 expected
ct.round(228825927/-549962127) = -1; -2 expected
ct.round(-85887549/425439927) = -1; -2 expected
ct.round(-690868827/12812679) = -54; -55 expected
ct.round(-411480333/107842779) = -4; -5 expected
ct.round(-241343685/313828713) = -1; -2 expected
ct.round(-846521577/937684935) = -1; -2 expected
ct.round(-691524207/368815095) = -2; -3 expected
ct.round(-1018820979/776658069) = -2; -3 expected
ct.round(924184107/-863889147) = -2; -3 expected
ct.round(316843461/-612813069) = -1; -2 expected
ct.round(-857073195/1002764169) = -1; -2 expected
ct.round(-170366031/313501023) = -1; -2 expected
ct.round(504937521/-247111029) = -3; -4 expected
ct.round(-697422627/362326833) = -2; -3 expected
ct.round(-69568587/654429699) = -1; -2 expected
ct.round(830595843/-867559275) = -1; -2 expected
ct.round(47678895/-393522921) = -1; -2 expected
ct.round(584566191/-646958367) = -1; -2 expected
ct.round(-837084105/199595979) = -5; -6 expected
ct.round(261791541/-605014047) = -1; -2 expected
ct.round(75467007/-431403885) = -1; -2 expected
ct.round(-503757837/829416159) = -1; -2 expected
ct.round(-899017515/1016527149) = -1; -2 expected
ct.round(-182031795/183342555) = -1; -2 expected
ct.round(109546767/-384544215) = -1; -2 expected
ct.round(95521635/-306160767) = -1; -2 expected
ct.round(-334800873/38044809) = -9; -10 expected
ct.round(-764402463/156078747) = -5; -6 expected
ct.round(377662725/-847111419) = -1; -2 expected
ct.round(-156668589/770890725) = -1; -2 expected
ct.round(656526915/-369339399) = -2; -3 expected
ct.round(-463779657/286892595) = -2; -3 expected
ct.round(-931917591/563266341) = -2; -3 expected
ct.round(902884257/-185898537) = -5; -6 expected
ct.round(-543604941/138252411) = -4; -5 expected
ct.round(-689099301/479574315) = -2; -3 expected
ct.round(-898493211/428978979) = -3; -4 expected
ct.round(291021489/-373271679) = -1; -2 expected
ct.round(496024353/-525123225) = -1; -2 expected
ct.round(124423893/-61048647) = -3; -4 expected
ct.round(-146444661/333359037) = -1; -2 expected
ct.round(421769799/-681955659) = -1; -2 expected
ct.round(-720295389/193042179) = -4; -5 expected
ct.round(687657465/-827122329) = -1; -2 expected
ct.round(219585069/-788061681) = -1; -2 expected
ct.round(517586355/-475707573) = -2; -3 expected
ct.round(-655543845/45909369) = -15; -16 expected
ct.round(137400417/-303932475) = -1; -2 expected
ct.round(-538427439/321955425) = -2; -3 expected
ct.round(580568373/-821748213) = -1; -2 expected
ct.round(483441057/-769121199) = -1; -2 expected
ct.round(-346401099/117673479) = -3; -4 expected
ct.round(834331509/-730257165) = -2; -3 expected
ct.round(-72845487/1003288473) = -1; -2 expected
ct.round(892725867/-229088079) = -4; -5 expected
ct.round(416854449/-624216681) = -1; -2 expected
ct.round(-955511271/883550547) = -2; -3 expected
ct.round(983627073/-897444603) = -2; -3 expected
ct.round(-889580043/954986967) = -1; -2 expected
ct.round(-503954451/191862495) = -3; -4 expected
ct.round(-374451363/631425861) = -1; -2 expected
ct.round(-107056323/38831265) = -3; -4 expected
ct.round(662753025/-142577919) = -5; -6 expected
ct.round(401190867/-903670713) = -1; -2 expected
ct.round(-526237371/947384559) = -1; -2 expected
ct.round(628280037/-809885835) = -1; -2 expected
ct.round(-325101249/526237371) = -1; -2 expected
ct.round(-390901401/890759727) = -1; -2 expected
ct.round(-581485905/845341893) = -1; -2 expected
ct.round(-420590115/934080345) = -1; -2 expected
ct.round(610388163/-458929845) = -2; -3 expected
ct.round(-1044446337/34964523) = -30; -31 expected
ct.round(-281715093/937226169) = -1; -2 expected
ct.round(182359485/-442217655) = -1; -2 expected
ct.round(907734069/-319596057) = -3; -4 expected
ct.round(355314267/-178361667) = -2; -3 expected
ct.round(-861857469/403091469) = -3; -4 expected
ct.round(-666881919/780393735) = -1; -2 expected
ct.round(-359181009/79464825) = -5; -6 expected
ct.round(-936243099/516996513) = -2; -3 expected
ct.round(124358355/-98536383) = -2; -3 expected
ct.round(592889517/-20021859) = -30; -31 expected
ct.round(565953399/-741136473) = -1; -2 expected
ct.round(-43812153/699519843) = -1; -2 expected
ct.round(406630521/-351185373) = -2; -3 expected
ct.round(-548979057/867755889) = -1; -2 expected
ct.round(-492354225/723768903) = -1; -2 expected
ct.round(330540903/-1062600363) = -1; -2 expected
ct.round(1069875081/-1029044907) = -2; -3 expected
ct.round(-358722243/580175145) = -1; -2 expected
ct.round(944238735/-591447681) = -2; -3 expected
ct.round(-902556567/317629917) = -3; -4 expected
ct.round(-530497341/810803367) = -1; -2 expected
ct.round(-905047011/148279725) = -7; -8 expected
ct.round(493337295/-562676499) = -1; -2 expected
ct.round(-970847163/516210057) = -2; -3 expected
ct.round(-228957003/1020721581) = -1; -2 expected
ct.round(614582595/-733861755) = -1; -2 expected
ct.round(796057317/-78022989) = -11; -12 expected
ct.round(-332441505/356100723) = -1; -2 expected
ct.round(-909110367/321037893) = -3; -4 expected
ct.round(134844435/-797695767) = -1; -2 expected
ct.round(814407957/-439465059) = -2; -3 expected
ct.round(-387100197/372943989) = -2; -3 expected
ct.round(-560579283/703124433) = -1; -2 expected
ct.round(-8552709/586466793) = -1; -2 expected
ct.round(-480360771/38110347) = -13; -14 expected
ct.round(1056833019/-147165579) = -8; -9 expected
ct.round(213162345/-722785833) = -1; -2 expected
ct.round(-476756181/442217655) = -2; -3 expected
ct.round(-1012332717/1024064019) = -1; -2 expected
ct.round(84904479/-491371155) = -1; -2 expected
ct.round(773708859/-713086209) = -2; -3 expected
ct.round(-561693429/840754233) = -1; -2 expected
ct.round(-422490717/133926903) = -4; -5 expected
ct.round(715380039/-454866489) = -2; -3 expected
ct.round(-898099983/619432407) = -2; -3 expected
ct.round(746445051/-550027665) = -2; -3 expected
ct.round(-910814355/317040075) = -3; -4 expected
ct.round(261201699/-89688753) = -3; -4 expected
ct.round(-1042218045/24216291) = -44; -45 expected
ct.round(922480119/-572834889) = -2; -3 expected
ct.round(-432911259/469547001) = -1; -2 expected
ct.round(271687779/-773708859) = -1; -2 expected
ct.round(60065577/-946925793) = -1; -2 expected
ct.round(62228331/-667864989) = -1; -2 expected
ct.round(-114855345/27362115) = -5; -6 expected
ct.round(755489295/-570082293) = -2; -3 expected
ct.round(-42632469/534036393) = -1; -2 expected
ct.round(-571261977/34505757) = -17; -18 expected
ct.round(-882567477/702796743) = -2; -3 expected
ct.round(-346794327/624020067) = -1; -2 expected
ct.round(84707865/-87001695) = -1; -2 expected
ct.round(-529186581/98864073) = -6; -7 expected
ct.round(671535117/-212572503) = -4; -5 expected
ct.round(-562676499/832430907) = -1; -2 expected
ct.round(-949154085/828498627) = -2; -3 expected
ct.round(634243995/-732026691) = -1; -2 expected
ct.round(-48465351/499301253) = -1; -2 expected
ct.round(44205381/-113544585) = -1; -2 expected
ct.round(-122195601/396013365) = -1; -2 expected
ct.round(-562479885/88902297) = -7; -8 expected
ct.round(429699897/-100764675) = -5; -6 expected
ct.round(433370025/-326018781) = -2; -3 expected
ct.round(157848273/-228498237) = -1; -2 expected
ct.round(500546475/-879945957) = -1; -2 expected
ct.round(-929164995/997521129) = -1; -2 expected
ct.round(-289120887/327984921) = -1; -2 expected
ct.round(904129479/-443069649) = -3; -4 expected
ct.round(297313137/-1073741823) = -1; -2 expected
ct.round(60852033/-1041693741) = -1; -2 expected
ct.round(-266051511/47875509) = -6; -7 expected
ct.round(-624020067/759552651) = -1; -2 expected
ct.round(760076955/-191469267) = -4; -5 expected
ct.round(352758285/-864675603) = -1; -2 expected
ct.round(241147071/-688116231) = -1; -2 expected
ct.round(-911731887/516341133) = -2; -3 expected
ct.round(536526837/-1024981551) = -1; -2 expected
ct.round(770628573/-618711489) = -2; -3 expected
ct.round(-472365135/785702313) = -1; -2 expected
ct.round(47482281/-726980265) = -1; -2 expected
ct.round(-275423445/1069219701) = -1; -2 expected
ct.round(510967017/-314811783) = -2; -3 expected
ct.round(988870113/-371633229) = -3; -4 expected
ct.round(-617466267/1066991409) = -1; -2 expected
ct.round(-2850903/344762649) = -1; -2 expected
ct.round(846587115/-279355725) = -4; -5 expected
ct.round(-483506595/954462663) = -1; -2 expected
ct.round(951710067/-269656101) = -4; -5 expected
ct.round(-963441369/563069727) = -2; -3 expected
ct.round(952496523/-338471001) = -3; -4 expected
ct.round(-720819693/217618929) = -4; -5 expected
ct.round(-903670713/656526915) = -2; -3 expected
ct.round(-274178223/121802373) = -3; -4 expected
ct.round(-624740985/292070097) = -3; -4 expected
ct.round(-589350465/972288999) = -1; -2 expected
ct.round(-79792515/687788541) = -1; -2 expected
ct.round(-186684993/70092891) = -3; -4 expected
ct.round(249667011/-95390559) = -3; -4 expected
ct.round(-1046543553/529317657) = -2; -3 expected
ct.round(-521453097/167023593) = -4; -5 expected
ct.round(228367161/-486193653) = -1; -2 expected
ct.round(-432518031/65439693) = -7; -8 expected
ct.round(439268445/-913304799) = -1; -2 expected
ct.round(434746323/-1071513531) = -1; -2 expected
ct.round(930803445/-419541507) = -3; -4 expected
ct.round(457815699/-453293577) = -2; -3 expected
ct.round(-328181535/254123595) = -2; -3 expected
ct.round(-458208927/67733523) = -7; -8 expected
ct.round(-597739329/460043991) = -2; -3 expected
ct.round(-734517135/490912389) = -2; -3 expected
ct.round(58754817/-185832999) = -1; -2 expected
ct.round(-663146253/816767325) = -1; -2 expected
ct.round(-355248729/768400281) = -1; -2 expected
ct.round(430551891/-653774319) = -1; -2 expected
ct.round(-354003507/193566483) = -2; -3 expected
ct.round(987690429/-543867093) = -2; -3 expected
ct.round(-835314579/370912311) = -3; -4 expected
ct.round(-331523973/60393267) = -6; -7 expected
ct.round(-961671843/514374993) = -2; -3 expected
ct.round(204970095/-523878003) = -1; -2 expected
ct.round(953151903/-398307195) = -3; -4 expected
ct.round(-491895459/285254145) = -2; -3 expected
ct.round(419279355/-969667479) = -1; -2 expected
ct.round(-798678837/142905609) = -6; -7 expected
ct.round(-797040387/411283719) = -2; -3 expected
ct.round(-612026613/461289213) = -2; -3 expected
ct.round(150245865/-885975453) = -1; -2 expected
ct.round(829219545/-933687117) = -1; -2 expected
ct.round(520994331/-749001033) = -1; -2 expected
ct.round(978711723/-932507433) = -2; -3 expected
ct.round(782753103/-304981083) = -3; -4 expected
ct.round(-570606597/396996435) = -2; -3 expected
ct.round(-762764013/384871905) = -2; -3 expected
ct.round(614123829/-47285667) = -13; -14 expected
ct.round(-131501997/482982291) = -1; -2 expected
ct.round(260611857/-605603889) = -1; -2 expected
ct.round(235379727/-105548949) = -3; -4 expected
ct.round(93358881/-478394631) = -1; -2 expected
ct.round(984544605/-1041497127) = -1; -2 expected
ct.round(648531279/-431666037) = -2; -3 expected
ct.round(107777241/-811589823) = -1; -2 expected
ct.round(899803971/-1018755441) = -1; -2 expected
ct.round(-65832921/274964679) = -1; -2 expected
ct.round(-460633833/217684467) = -3; -4 expected
ct.round(-596952873/764861229) = -1; -2 expected
ct.round(220764753/-524402307) = -1; -2 expected
ct.round(-181376415/812507355) = -1; -2 expected
ct.round(-398765961/377662725) = -2; -3 expected
ct.round(-1068695397/655150617) = -2; -3 expected
ct.round(91065051/-820306377) = -1; -2 expected
ct.round(764205849/-503692299) = -2; -3 expected
ct.round(-534101931/326805237) = -2; -3 expected
ct.round(-658886283/485341659) = -2; -3 expected
ct.round(559399599/-975434823) = -1; -2 expected
ct.round(-592823979/434156481) = -2; -3 expected
ct.round(-1057160709/111709521) = -10; -11 expected
ct.round(-12419451/921693663) = -1; -2 expected
ct.round(-404860995/140546241) = -3; -4 expected
ct.round(428389137/-377007345) = -2; -3 expected
ct.round(542294181/-255368817) = -3; -4 expected
ct.round(626444973/-929820375) = -1; -2 expected
ct.round(360098541/-1002764169) = -1; -2 expected
ct.round(-629459721/826401411) = -1; -2 expected
ct.round(42304779/-45385065) = -1; -2 expected
ct.round(706204719/-258907869) = -3; -4 expected
ct.round(-207919305/174822615) = -2; -3 expected
ct.round(197433225/-263692143) = -1; -2 expected
ct.round(-441300123/1036188549) = -1; -2 expected
ct.round(-358066863/996865749) = -1; -2 expected
ct.round(-687788541/536330223) = -2; -3 expected
